name,set,number,quantity,legality,image
Arven's Maschiff,DRI,dark,1,LEGALI,arven's-maschiff-dri
Team Rocket's Grimer,DRI,dark,2,LEGALI,team-rocket's-grimer-dri
Marnie's Scraggy,DRI,dark,2,LEGALI,marnie's-scraggy-dri
Team Rocket's Nidorina,DRI,dark,3,LEGALI,team-rocket's-nidorina-dri
Team Rocket's Muk,DRI,dark,1,LEGALI,team-rocket's-muk-dri
Liepard,PAR,dark,1,LEGALG,liepard-par
Team Rocket's Ekans,DRI,dark,2,LEGALI,team-rocket's-ekans-dri
Grafaiai,MEG,dark,1,LEGALI,grafaiai-meg
Nickit,MEG,dark,1,LEGALI,nickit-meg
Mega Absol EX,MEG,dark,1,LEGALI,mega-absol-ex-meg
Vullaby,WHT,dark,2,LEGALI,vullaby-wht
Scolipede,BLK,dark,1,LEGALI,scolipede-blk
Marnie's Morpeko,DRI,dark,1,LEGALI,marnie's-morpeko-dri
Mabosstiff,PAF,dark,1,LEGALG,mabosstiff-paf
Team Rocket's Koffing,DRI,dark,1,LEGALI,team-rocket's-koffing-dri
Weezing,JTG,dark,1,LEGALI,weezing-jtg
Zweilous,PAL,dark,1,LEGALG,zweilous-pal
Murkrow,PAL,dark,1,LEGALG,murkrow-pal
Paldean Wooper,JTG,dark,4,LEGALH,paldean-wooper-jtg
Darkrai,OBF,dark,1,LEGALG,darkrai-obf
Kingambit,SVI,dark,1,LEGALG,kingambit-svi
Zweilous,SSP,dark,1,LEGALH,zweilous-ssp
Brute Bonnet,PAR,dark,1,LEGALG,brute-bonnet-par
Team Rocket's Zubat,DRI,dark,2,LEGALI,team-rocket's-zubat-dri
Cynthia's Spiritomb,DRI,dark,1,LEGALI,cynthia's-spiritomb-dri
Team Rocket's Nidorino,DRI,dark,2,LEGALI,team-rocket's-nidorino-dri
Team Rocket's Nidoran,DRI,dark,1,LEGALI,team-rocket's-nidoran-dri
Team Rocket's Murkrow,DRI,dark,1,LEGALI,team-rocket's-murkrow-dri
N's Purrloin,JTG,dark,2,LEGALI,n's-purrloin-jtg
Morpeko,PAR,dark,1,LEGALG,morpeko-par
Team Rocket's Weezing,DRI,dark,1,LEGALI,team-rocket's-weezing-dri
Mandibuzz,WHT,dark,1,LEGALI,mandibuzz-wht
Spiritomb,MEG,dark,1,LEGALI,spiritomb-meg
Yveltal,MEG,dark,5,LEGALI,yveltal-meg
Victini,SSP,fire,1,LEGALH,victini-ssp
Ethan's Typhlosion,DRI,fire,2,LEGALI,ethan's-typhlosion-dri
Ethan's Quilava,DRI,fire,4,LEGALI,ethan's-quilava-dri
Ethan's Cyndaquil,DRI,fire,3,LEGALI,ethan's-cyndaquil-dri
Mega Camerupt EX,MEG,fire,1,LEGALI,mega-camerupt-ex-meg
Arcanine,DRI,fire,1,LEGALI,arcanine-dri
Magmortar,JTG,fire,3,LEGALI,magmortar-jtg
Chandelure,WHT,fire,2,LEGALI,chandelure-wht
Victini,BLK,fire,2,LEGALI,victini-blk
Darumaka,BLK,fire,1,LEGALI,darumaka-blk
Infernape,TWM,fire,1,LEGALH,infernape-twm
Simisear,WHT,fire,1,LEGALI,simisear-wht
Combusken,JTG,fire,3,LEGALH,combusken-jtg
Charcadet,PAL,fire,1,LEGALG,charcadet-pal
Charcadet,PAR,fire,1,LEGALG,charcadet-par
Torchic,JTG,fire,2,LEGALH,torchic-jtg
Torkoal,JTG,fire,1,LEGALH,torkoal-jtg
Magmar,JTG,fire,2,LEGALI,magmar-jtg
Ethan's Ho-Oh EX,DRI,fire,1,LEGALI,ethan's-ho-oh-ex-dri
Volcanion EX,JTG,fire,1,LEGALI,volcanion-ex-jtg
Oricorio,SSP,fire,2,LEGALH,oricorio-ssp
Ninetales,SSP,fire,1,LEGALH,ninetales-ssp
Blaziken EX,JTG,fire,1,LEGALH,blaziken-ex-jtg
Growlithe,DRI,fire,1,LEGALI,growlithe-dri
N's Darumaka,JTG,fire,2,LEGALI,n's-darumaka-jtg
N's Darmanitan,JTG,fire,3,LEGALI,n's-darmanitan-jtg
Iron Moth,PAR,fire,1,LEGALG,iron-moth-par
Magby,PAR,fire,1,LEGALG,magby-par
Crocalor,PAR,fire,1,LEGALG,crocalor-par
Fuecoco,SSP,fire,1,LEGALH,fuecoco-ssp
Combusken,DRI,fire,1,LEGALI,combusken-dri
Hearthflame Mask Ogerpon,DRI,fire,2,LEGALI,hearthflame-mask-ogerpon-dri
Heatmor,WHT,fire,1,LEGALI,heatmor-wht
Ceruledge,SSP,fire,1,LEGALH,ceruledge-ssp
Darmanitan,BLK,fire,1,LEGALI,darmanitan-blk
Oricorio,PAL,fire,1,LEGALG,oricorio-pal
Gouging Fire,SSP,fire,1,LEGALH,gouging-fire-ssp
Turtonator,TEF,fire,1,LEGALH,turtonator-tef
Magcargo,TEF,fire,1,LEGALH,magcargo-tef
Team Rocket's Moltres EX,DRI,fire,1,LEGALI,team-rocket's-moltres-ex-dri
Team Rocket's Houndoom,DRI,fire,1,LEGALI,team-rocket's-houndoom-dri
Chi-Yu,PAR,fire,1,LEGALG,chi-yu-par
Cinderace,MEG,fire,3,LEGALI,cinderace-meg
Hearthflame Mask Ogerpon EX,PRE,fire,1,LEGALH,hearthflame-mask-ogerpon-ex-pre
Rapidash,DRI,fire,1,LEGALI,rapidash-dri
Centiskorch,MEG,fire,1,LEGALI,centiskorch-meg
Metang,TEF,metal,2,LEGALH,metang-tef
Archaludon,PRE,metal,4,LEGALH,archaludon-pre
Duraludon,PRE,metal,1,LEGALH,duraludon-pre
Steven's Metang,DRI,metal,1,LEGALI,steven's-metang-dri
Iron Crown,SSP,metal,1,LEGALH,iron-crown-ssp
Hop's Corviknight,JTG,metal,1,LEGALI,hop's-corviknight-jtg
Iron Treads,TEF,metal,1,LEGALH,iron-treads-tef
Meltan,TEF,metal,1,LEGALH,meltan-tef
Revavroom,SCR,metal,1,LEGALH,revavroom-scr
Copperajah,JTG,metal,1,LEGALH,copperajah-jtg
N's Klinklang,JTG,metal,3,LEGALI,n's-klinklang-jtg
N's Klink,JTG,metal,1,LEGALI,n's-klink-jtg
Archaludon,SCR,metal,3,LEGALH,archaludon-scr
Doublade 132,PAR,metal,1,LEGALG,doublade-par-132
Honedge,PAR,metal,1,LEGALG,honedge-par
Jirachi,PAR,metal,1,LEGALG,jirachi-par
Duraludon,SCR,metal,3,LEGALH,duraludon-scr
Ferroseed,WHT,metal,2,LEGALI,ferroseed-wht
Durant,WHT,metal,1,LEGALI,durant-wht
Alolan Dugtrio,SSP,metal,1,LEGALH,alolan-dugtrio-ssp
Klang,BLK,metal,1,LEGALI,klang-blk
Klinklang,BLK,metal,2,LEGALI,klinklang-blk
Klink,BLK,metal,1,LEGALI,klink-blk
Pawniard,BLK,metal,1,LEGALI,pawniard-blk
Tinkatuff,MEG,metal,1,LEGALI,tinkatuff-meg
Revavroom,TWM,metal,1,LEGALH,revavroom-twm
Steven's Metagross EX,DRI,metal,1,LEGALI,steven's-metagross-ex-dri
Archaludon EX,SSP,metal,4,LEGALH,archaludon-ex-ssp
Hop's Zacian EX,JTG,metal,1,LEGALI,hop's-zacian-ex-jtg
Duraludon,SSP,metal,1,LEGALH,duraludon-ssp
Magearna,JTG,metal,1,LEGALI,magearna-jtg
Heatran,TWM,metal,1,LEGALH,heatran-twm
Orthworm,PAL,metal,1,LEGALG,orthworm-pal
Doublade 133,PAR,metal,2,LEGALG,doublade-par-133
Stonjourner,MEG,fighting,1,LEGALI,stonjourner-meg
Riolu,PRE,fighting,1,LEGALH,riolu-pre
Dwebble,BLK,fighting,2,LEGALI,dwebble-blk
Bonsly,OBF,fighting,1,LEGALG,bonsly-obf
Nacli,PAR,fighting,1,LEGALG,nacli-par
Gible,PAR,fighting,1,LEGALG,gible-par
Landorus,SSP,fighting,1,LEGALH,landorus-ssp
Great Tusk,TEF,fighting,3,LEGALH,great-tusk-tef
Vibrava,SSP,fighting,1,LEGALH,vibrava-ssp
Cynthia's Gabite,DRI,fighting,2,LEGALI,cynthia's-gabite-dri
Team Rocket's Pupitar,DRI,fighting,3,LEGALI,team-rocket's-pupitar-dri
Pupitar,JTG,fighting,4,LEGALI,pupitar-jtg
Toedscruel,JTG,fighting,3,LEGALH,toedscruel-jtg
Drilbur,SSP,fighting,1,LEGALH,drilbur-ssp
Gurdurr,BLK,fighting,2,LEGALI,gurdurr-blk
Drilbur,BLK,fighting,3,LEGALI,drilbur-blk
Excadrill EX,BLK,fighting,1,LEGALI,excadrill-ex-blk
Conkeldurr,BLK,fighting,2,LEGALI,conkeldurr-blk
Hawlucha,SVI,fighting,3,LEGALG,hawlucha-svi
Okidogi,TWM,fighting,1,LEGALH,okidogi-twm
Timburr,BLK,fighting,1,LEGALI,timburr-blk
Archen,WHT,fighting,1,LEGALI,archen-wht
Cynthia's Garchomp EX,DRI,fighting,2,LEGALI,cynthia's-garchomp-ex-dri
Bloodmoon Ursaluna,PRE,fighting,2,LEGALH,bloodmoon-ursaluna-pre
Drilbur,TEF,fighting,2,LEGALH,drilbur-tef
Okidogi,PRE,fighting,1,LEGALH,okidogi-pre
Larvitar,JTG,fighting,4,LEGALI,larvitar-jtg
Sandy Shocks EX,PAR,fighting,1,LEGALG,sandy-shocks-ex-par
Swinub,JTG,fighting,4,LEGALI,swinub-jtg
Ethan's Sudowoodo,DRI,fighting,6,LEGALI,ethan's-sudowoodo-dri
Toedscool,JTG,fighting,2,LEGALH,toedscool-jtg
Cubone,JTG,fighting,2,LEGALH,cubone-jtg
Rockruff,JTG,fighting,1,LEGALI,rockruff-jtg
Regirock,JTG,fighting,2,LEGALI,regirock-jtg
Lycanroc,JTG,fighting,1,LEGALI,lycanroc-jtg
Excadrill,SSP,fighting,1,LEGALH,excadrill-ssp
Toxtricity EX,PAR,fighting,1,LEGALG,toxtricity-ex-par
Diancie,SCR,fighting,1,LEGALH,diancie-scr
Sandy Shocks,TEF,fighting,1,LEGALH,sandy-shocks-tef
Gligar,PAR,fighting,1,LEGALG,gligar-par
Mudsdale,DRI,fighting,1,LEGALI,mudsdale-dri
Garganacl,PAR,fighting,1,LEGALG,garganacl-par
Cornerstone Mask Ogerpon,DRI,fighting,2,LEGALI,cornerstone-mask-ogerpon-dri
Arven's Toedscruel,DRI,fighting,1,LEGALI,arven's-toedscruel-dri
Piloswine,JTG,fighting,1,LEGALI,piloswine-jtg
Arven's Toedscool,DRI,fighting,1,LEGALI,arven's-toedscool-dri
Crustle,BLK,fighting,4,LEGALI,crustle-blk
Hisuian Growlithe,TWM,fighting,1,LEGALH,hisuian-growlithe-twm
Timburr,TWM,fighting,1,LEGALH,timburr-twm
Garganacl,MEG,fighting,1,LEGALI,garganacl-meg
Team Rocket's Tyranitar,DRI,fighting,1,LEGALI,team-rocket's-tyranitar-dri
Riolu,MEG,fighting,9,LEGALI,riolu-meg
Toxicroak,MEG,fighting,1,LEGALI,toxicroak-meg
Conkeldurr,TWM,fighting,1,LEGALH,conkeldurr-twm
Lunatone,MEG,fighting,7,LEGALI,lunatone-meg
Solrock,MEG,fighting,8,LEGALI,solrock-meg
Tyrogue,MEG,fighting,1,LEGALI,tyrogue-meg
Slither Wing,PAR,fighting,1,LEGALG,slither-wing-par
Relicanth,TEF,fighting,1,LEGALH,relicanth-tef
Munkidori,TWM,psychic,2,LEGALH,munkidori-twm
Munkidori,PRE,psychic,6,LEGALH,munkidori-pre
Gardevoir EX,SVI,psychic,1,LEGALG,gardevoir-ex-svi
Jellicent EX,WHT,psychic,2,LEGALI,jellicent-ex-wht
Kirlia,MEG,psychic,3,LEGALI,kirlia-meg
Ralts,PAF,psychic,2,LEGALG,ralts-paf
Ralts,SVI,psychic,3,LEGALG,ralts-svi
Frillish,WHT,psychic,2,LEGALI,frillish-wht
Kirlia,PAF,psychic,4,LEGALG,kirlia-paf
Metagross,JTG,psychic,1,LEGALI,metagross-jtg
Grimmsnarl,JTG,psychic,1,LEGALH,grimmsnarl-jtg
Iron Valiant,TEF,psychic,2,LEGALH,iron-valiant-tef
Marill,TEF,psychic,1,LEGALH,marill-tef
Solrock,OBF,psychic,1,LEGALG,solrock-obf
Elgyem,TEF,psychic,1,LEGALH,elgyem-tef
Baltoy,OBF,psychic,3,LEGALG,baltoy-obf
Gimmighoul,SSP,psychic,2,LEGALH,gimmighoul-ssp
Claydol,OBF,psychic,2,LEGALG,claydol-obf
Steven's Baltoy,DRI,psychic,3,LEGALI,steven's-baltoy-dri
Tapu Lele,SSP,psychic,1,LEGALH,tapu-lele-ssp
Indeedee,SSP,psychic,2,LEGALH,indeedee-ssp
Flutter Mane,SSP,psychic,2,LEGALH,flutter-mane-ssp
Fezandipiti,TWM,psychic,1,LEGALH,fezandipiti-twm
Xatu,PAR,psychic,1,LEGALG,xatu-par
Alcremie EX,JTG,psychic,3,LEGALH,alcremie-ex-jtg
Milcery,JTG,psychic,1,LEGALH,milcery-jtg
Fidough,PAF,psychic,1,LEGALG,fidough-paf
Dachsbun,PAF,psychic,5,LEGALG,dachsbun-paf
Meloetta EX,BLK,psychic,2,LEGALI,meloetta-ex-blk
Beheeyem,BLK,psychic,2,LEGALI,beheeyem-blk
Woobat,WHT,psychic,1,LEGALI,woobat-wht
Farigiraf,TWM,psychic,1,LEGALH,farigiraf-twm
Kadabra,MEG,psychic,3,LEGALI,kadabra-meg
Grumpig,MEG,psychic,1,LEGALI,grumpig-meg
Abra,MEG,psychic,2,LEGALI,abra-meg
Alakazam,MEG,psychic,2,LEGALI,alakazam-meg
Team Rocket's Mewtwo EX,DRI,psychic,2,LEGALI,team-rocket's-mewtwo-ex-dri
Ralts,MEG,psychic,1,LEGALI,ralts-meg
Shedinja,MEG,psychic,2,LEGALI,shedinja-meg
Gothitelle,WHT,psychic,1,LEGALI,gothitelle-wht
Cofagrigus,WHT,psychic,1,LEGALI,cofagrigus-wht
Espathra,SSP,psychic,1,LEGALH,espathra-ssp
Espurr,SSP,psychic,1,LEGALH,espurr-ssp
Dusknoir,SFA,psychic,2,LEGALH,dusknoir-sfa
Duskull,PRE,psychic,2,LEGALH,duskull-pre
Team Rocket's Chingling,DRI,psychic,2,LEGALI,team-rocket's-chingling-dri
Lillie's Cutiefly,JTG,psychic,1,LEGALI,lillie's-cutiefly-jtg
Fidough,SCR,psychic,4,LEGALH,fidough-scr
Florges,SVI,psychic,1,LEGALG,florges-svi
Gimmighoul,PAR,psychic,2,LEGALG,gimmighoul-par
Team Rocket's Drowzee,DRI,psychic,2,LEGALI,team-rocket's-drowzee-dri
Team Rocket's Orbeetle,DRI,psychic,1,LEGALI,team-rocket's-orbeetle-dri
Gimmighoul,MEG,psychic,1,LEGALI,gimmighoul-meg
Sylveon,PRE,psychic,1,LEGALH,sylveon-pre
Flutter Mane,PRE,psychic,1,LEGALH,flutter-mane-pre
Klefki,SVI,psychic,1,LEGALG,klefki-svi
Dusclops,SFA,psychic,1,LEGALH,dusclops-sfa
Azumarill,SSP,psychic,2,LEGALH,azumarill-ssp
Lillie's Ribombee,JTG,psychic,4,LEGALI,lillie's-ribombee-jtg
Dusknoir,PRE,psychic,3,LEGALH,dusknoir-pre
Marill,SSP,psychic,3,LEGALH,marill-ssp
Lillie's Comfey,JTG,psychic,3,LEGALI,lillie's-comfey-jtg
Meowstic,SSP,psychic,1,LEGALH,meowstic-ssp
Team Rocket's Dottler,DRI,psychic,1,LEGALI,team-rocket's-dottler-dri
Solosis,BLK,psychic,1,LEGALI,solosis-blk
N's Sigilyph,JTG,psychic,2,LEGALI,n's-sigilyph-jtg
Shuppet,JTG,psychic,2,LEGALI,shuppet-jtg
Iron Boulder,SCR,psychic,2,LEGALH,iron-boulder-scr
Beldum,JTG,psychic,4,LEGALI,beldum-jtg
Elgyem,BLK,psychic,1,LEGALI,elgyem-blk
Dusclops,PRE,psychic,2,LEGALH,dusclops-pre
Dedenne,PAF,psychic,1,LEGALG,dedenne-paf
Lunatone,OBF,psychic,1,LEGALG,lunatone-obf
Impidimp,JTG,psychic,2,LEGALH,impidimp-jtg
Alolan Marowak,JTG,psychic,1,LEGALH,alolan-marowak-jtg
Slowpoke,PAL,psychic,1,LEGALG,slowpoke-pal
Misdreavus,PAL,psychic,1,LEGALG,misdreavus-pal
Dedenne,SSP,psychic,1,LEGALH,dedenne-ssp
Fan Rotom,PRE,normal,8,LEGALH,fan-rotom-pre
Pidove,TEF,normal,2,LEGALH,pidove-tef
Hop's Cramorant,JTG,normal,7,LEGALI,hop's-cramorant-jtg
Hop's Wooloo,JTG,normal,4,LEGALI,hop's-wooloo-jtg
Dunsparce,JTG,normal,2,LEGALI,dunsparce-jtg
Komala,JTG,normal,4,LEGALI,komala-jtg
Hop's Rookidee,JTG,normal,3,LEGALI,hop's-rookidee-jtg
Cramorant,JTG,normal,1,LEGALH,cramoramt-jtg
Farigiraf,PAL,normal,2,LEGALG,farigiraf-pal
Slakoth,PAL,normal,2,LEGALG,slakoth-pal
Zangoose,SSP,normal,2,LEGALH,zangoose-ssp
Maushold,SSP,normal,1,LEGALH,maushold-ssp
Hop's Dubwool,JTG,normal,1,LEGALI,hop's-dubwool-jtg
Hop's Corvisquire,JTG,normal,5,LEGALI,hop's-corvisquire-jtg
Herdier,WHT,normal,1,LEGALI,herdier-wht
Tornadus,WHT,normal,2,LEGALI,tornadus-wht
Stoutland,WHT,normal,1,LEGALI,stoutland-wht
Bouffalant EX,WHT,normal,1,LEGALI,bouffalant-ex-wht
Dudunsparce EX,JTG,normal,1,LEGALI,dudunsparce-ex-jtg
Dudunsparce,TEF,normal,2,LEGALH,dudunsparce-tef
Bouffalant,SCR,normal,3,LEGALH,bouffalant-scr
Regigigas,PRE,normal,3,LEGALH,regigigas-pre
Noctowl,PRE,normal,1,LEGALH,noctowl-pre
Eevee,PRE,normal,2,LEGALH,eevee-pre
Noctowl,TEF,normal,1,LEGALH,noctowl-tef
Squawkabilly,SVI,normal,1,LEGALG,squawkabilly-svi
Terapagos,SSP,normal,2,LEGALH,terapagos-ssp
Arven's Skwovet,DRI,normal,2,LEGALI,arven's-skwovet-dri
Team Rocket's Raticate,DRI,normal,1,LEGALI,team-rocket's-raticate-dri
Team Rocket's Porygon,DRI,normal,2,LEGALI,team-rocket's-porygon-dri
Ditto,MEW,normal,3,LEGALG,ditto-mew
Team Rocket's Porygon-Z,DRI,normal,1,LEGALI,team-rocket's-porygon-z-dri
Team Rocket's Porygon2,DRI,normal,2,LEGALI,team-rocket's-porygon2-dri
Hoothoot,TEF,normal,3,LEGALH,hoothoot-tef
Cyclizar,PAR,normal,1,LEGALG,cyclizar-par
Team Rocket's Rattata,DRI,normal,1,LEGALI,team-rocket's-rattata-dri
Eevee,SSP,normal,3,LEGALH,eevee-ssp
Hoothoot,SCR,normal,1,LEGALH,hoothoot-scr
Slaking,PAL,normal,1,LEGALG,slaking-pal
Rookidee,PAL,normal,1,LEGALG,rookidee-pal
Noivern,JTG,normal,1,LEGALI,noivern-jtg
Vigoroth,SSP,normal,1,LEGALH,vigoroth-ssp
Hop's Snorlax,JTG,normal,1,LEGALI,hop's-snorlax-jtg
Drampa,TEF,normal,1,LEGALH,drampa-tef
Team Rocket's Persian EX,SVP,normal,1,LEGALI,team-rocket's-persian-ex-svp
Hoothoot,PRE,normal,2,LEGALH,hoothoot-pre
Farfetch'd,TWM,normal,1,LEGALH,farfetch'd-twm
Swellow,DRI,normal,1,LEGALI,swellow-dri
Gumshoos,MEG,normal,4,LEGALI,gumshoos-meg
Pidgey,MEW,normal,3,LEGALG,pidgey-mew
Pidgeot EX,OBF,normal,1,LEGALG,pidgeot-ex-obf
Mega Kangaskhan EX,MEG,normal,2,LEGALI,mega-kangaskhan-ex-meg
Mega Kangaskhan EX,MEP,normal,1,LEGALI,mega-kangaskhan-ex-mep
Buneary,MEG,normal,1,LEGALI,buneary-meg
Spearow,MEG,normal,1,LEGALI,spearow-meg
Chansey,TWM,normal,1,LEGALH,chansey-twm
Iron Bundle,PAR,water,1,LEGALG,iron-bundle-par
Seaking,PRE,water,1,LEGALH,seaking-pre
Frosmoth,MEG,water,2,LEGALI,frosmoth-meg
Mantine,MEG,water,1,LEGALI,mantine-meg
Wailmer,JTG,water,4,LEGALI,wailmer-jtg
Wailord,JTG,water,2,LEGALI,wailord-jtg
Wiglett,TEF,water,1,LEGALH,wiglett-tef
Kyogre,MEG,water,2,LEGALI,kyogre-meg
Mega Abomasnow EX,MEG,water,1,LEGALI,mega-abomasnow-ex-meg
Octillery,JTG,water,2,LEGALI,octillery-jtg
Articuno,JTG,water,5,LEGALI,articuno-jtg
Seismitoad,BLK,water,1,LEGALI,seismitoad-blk
Lapras,PAF,water,1,LEGALG,lapras-paf
Tirtouga,BLK,water,2,LEGALI,tirtouga-blk
Azumarill,PAL,water,1,LEGALG,azumarill-pal
Misty's Gyarados,DRI,water,2,LEGALI,misty's-gyarados-dri
Finizen,OBF,water,3,LEGALG,finizen-obf
Wugtrio,OBF,water,1,LEGALG,wugtrio-obf
Carracosta,BLK,water,2,LEGALI,carracosta-blk
Cryogonal,BLK,water,3,LEGALI,cryogonal-blk
Ducklett,WHT,water,1,LEGALI,ducklett-wht
Bruxish,SSP,water,1,LEGALH,bruxish-ssp
Froslass,TWM,water,5,LEGALH,froslass-twm
Drednaw,SCR,water,2,LEGALH,drednaw-scr
Wellspring Mask Ogerpon,DRI,water,2,LEGALI,wellspring-mask-ogerpon-dri
Veluza EX,JTG,water,1,LEGALH,veluza-ex-jtg
Misty's Psyduck,DRI,water,2,LEGALI,misty's-psyduck-dri
Inteleon,MEG,water,1,LEGALI,inteleon-meg
Ludicolo,JTG,water,2,LEGALI,ludicolo-jtg
Cynthia's Milotic,DRI,water,2,LEGALI,cynthia's-milotic-dri
Misty's Staryu,DRI,water,2,LEGALI,misty's-staryu-dri
Cynthia's Feebas,DRI,water,1,LEGALI,cynthia's-feebas-dri
Arrokuda,DRI,water,1,LEGALI,arrokuda-dri
Samurott,WHT,water,1,LEGALI,samurott-wht
Oshawott,WHT,water,1,LEGALI,oshawott-wht
